Priority,Name,Port,Protocol,Source,Destination,DestinationPort,Action,Direction
100,AllowHTTPSInternet,*,Tcp,Internet,*,443,Allow,Inbound
110,AllowHTTPSGatewayManager,*,Tcp,GatewayManager,*,443,Allow,Inbound
120,AllowHTTPSAzureLoadBalancer,*,Tcp,AzureLoadBalancer,*,443,Allow,Inbound
130,Allow8080VirtualNetworkCommunication,*,*,VirtualNetwork,VirtualNetwork,8080,Allow,Inbound
140,Allow5701VirtualNetworkCommunication,*,*,VirtualNetwork,VirtualNetwork,5701,Allow,Inbound
4096,CustomDenyAllInbound,*,Tcp,*,*,*,Deny,Inbound
100,Allow22VirtualNetwork,*,*,*,VirtualNetwork,22,Allow,Outbound
110,Allow3389VirtualNetwork,*,*,*,VirtualNetwork,3389,Allow,Outbound
120,AllowHTTPSAzureCloud,*,Tcp,*,AzureCloud,443,Allow,Outbound
130,Allow8080VirtualNetwork,*,*,VirtualNetwork,VirtualNetwork,8080,Allow,Outbound
140,Allow5701VirtualNetwork,*,*,VirtualNetwork,VirtualNetwork,5701,Allow,Outbound
150,Allow80VirtualNetwork,*,*,*,Internet,80,Allow,Outbound
4096,CustomDenyAllOutbound,*,*,*,*,*,Deny,Outbound
